Country,Happiness_Rank,Happiness_Score,GDP,Health,Freedom,Government_corruption,Generosity,Year,Social_support,Continent,2015_Population
Switzerland,1,7.59,1.4,0.94,0.67,0.42,0.3,2015,1.35,Europe,8281732.0
Iceland,2,7.56,1.3,0.95,0.63,0.14,0.44,2015,1.4,Europe,331060.0
Denmark,3,7.53,1.33,0.87,0.65,0.48,0.34,2015,1.36,Europe,5677796.0
Norway,4,7.52,1.46,0.89,0.67,0.37,0.35,2015,1.33,Europe,5190356.0
Canada,5,7.43,1.33,0.91,0.63,0.33,0.46,2015,1.32,North America,35732126.0
Finland,6,7.41,1.29,0.89,0.64,0.41,0.23,2015,1.32,Europe,5479461.0
Netherlands,7,7.38,1.33,0.89,0.62,0.32,0.48,2015,1.28,Europe,17041107.0
Sweden,8,7.36,1.33,0.91,0.66,0.44,0.36,2015,1.29,Europe,9849349.0
New Zealand,9,7.29,1.25,0.91,0.64,0.43,0.48,2015,1.32,Oceania,4590590.0
Australia,10,7.28,1.33,0.93,0.65,0.36,0.44,2015,1.31,Oceania,23820236.0
Israel,11,7.28,1.23,0.91,0.41,0.08,0.33,2015,1.22,Asia,8007778.0
Costa Rica,12,7.23,0.96,0.86,0.63,0.11,0.25,2015,1.24,North America,4895242.0
Austria,13,7.2,1.34,0.89,0.62,0.19,0.33,2015,1.3,Europe,8642421.0
Mexico,14,7.19,1.02,0.81,0.48,0.21,0.14,2015,0.91,North America,120149897.0
United States,15,7.12,1.39,0.86,0.55,0.16,0.4,2015,1.25,North America,324607776.0
Brazil,16,6.98,0.98,0.7,0.49,0.18,0.15,2015,1.23,South America,205188205.0
Luxembourg,17,6.95,1.56,0.92,0.62,0.38,0.28,2015,1.22,Europe,569408.0
Ireland,18,6.94,1.34,0.9,0.62,0.29,0.46,2015,1.37,Europe,4665760.0
Belgium,19,6.94,1.31,0.9,0.58,0.23,0.22,2015,1.29,Europe,11248303.0
United Arab Emirates,20,6.9,1.43,0.81,0.64,0.39,0.26,2015,1.13,Asia,8916899.0
United Kingdom,21,6.87,1.27,0.91,0.6,0.32,0.52,2015,1.29,Europe,65224364.0
Oman,22,6.85,1.36,0.76,0.63,0.33,0.22,2015,1.08,Asia,4191776.0
Venezuela,23,6.81,1.04,0.72,0.43,0.11,0.06,2015,1.26,South America,30529716.0
Singapore,24,6.8,1.52,1.03,0.54,0.49,0.31,2015,1.02,Asia,5650018.0
Panama,25,6.79,1.06,0.8,0.54,0.09,0.24,2015,1.2,North America,3957099.0
Germany,26,6.75,1.33,0.89,0.61,0.22,0.28,2015,1.3,Europe,82073226.0
Chile,27,6.67,1.11,0.86,0.44,0.13,0.33,2015,1.12,South America,17870124.0
Qatar,28,6.61,1.69,0.8,0.64,0.52,0.33,2015,1.08,Asia,2414573.0
France,29,6.58,1.28,0.95,0.55,0.21,0.12,2015,1.26,Europe,63809769.0
Argentina,30,6.57,1.05,0.79,0.45,0.08,0.11,2015,1.25,South America,43257065.0
Czech Republic,31,6.5,1.18,0.84,0.46,0.03,0.11,2015,1.21,Europe,10523798.0
Uruguay,32,6.48,1.06,0.81,0.6,0.25,0.23,2015,1.21,South America,3402818.0
Colombia,33,6.48,0.92,0.69,0.53,0.05,0.18,2015,1.24,South America,47119728.0
Thailand,34,6.46,0.97,0.74,0.56,0.03,0.58,2015,1.27,Asia,70294397.0
Saudi Arabia,35,6.41,1.4,0.72,0.31,0.33,0.14,2015,1.08,Asia,32749848.0
Spain,36,6.33,1.23,0.96,0.46,0.06,0.18,2015,1.31,Europe,46431342.0
Malta,37,6.3,1.21,0.89,0.6,0.14,0.52,2015,1.3,Europe,456579.0
Taiwan,38,6.3,1.29,0.88,0.4,0.08,0.25,2015,1.08,Asia,23512136.0
Kuwait,39,6.3,1.55,0.72,0.55,0.26,0.16,2015,1.17,Asia,3908743.0
Suriname,40,6.27,1.0,0.61,0.6,0.14,0.17,2015,0.97,South America,575475.0
Trinidad and Tobago,41,6.17,1.21,0.61,0.56,0.01,0.32,2015,1.18,North America,1460177.0
El Salvador,42,6.13,0.76,0.68,0.4,0.12,0.11,2015,1.03,North America,6231066.0
Guatemala,43,6.12,0.75,0.64,0.58,0.09,0.27,2015,1.04,North America,16001107.0
Uzbekistan,44,6.0,0.63,0.6,0.66,0.31,0.23,2015,1.34,Asia,30949417.0
Slovakia,45,6.0,1.17,0.79,0.32,0.03,0.17,2015,1.27,Europe,5424444.0
Japan,46,5.99,1.27,0.99,0.5,0.18,0.11,2015,1.26,Asia,127250933.0
South Korea,47,5.98,1.24,0.97,0.33,0.08,0.19,2015,0.96,Asia,50994401.0
Ecuador,48,5.98,0.86,0.79,0.49,0.18,0.12,2015,1.0,South America,16195902.0
Bahrain,49,5.96,1.32,0.75,0.45,0.31,0.17,2015,1.22,Asia,1362142.0
Italy,50,5.95,1.25,0.95,0.26,0.03,0.23,2015,1.2,Europe,60232906.0
Bolivia,51,5.89,0.68,0.54,0.57,0.09,0.21,2015,0.98,South America,11090085.0
